Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
248,Holt,San Joaquin Valley,7/7/2019,0100,188,16.5, 
248,Holt,San Joaquin Valley,7/7/2019,0200,188,15.5, 
248,Holt,San Joaquin Valley,7/7/2019,0300,188,14.9, 
248,Holt,San Joaquin Valley,7/7/2019,0400,188,15.3, 
248,Holt,San Joaquin Valley,7/7/2019,0500,188,15.0, 
248,Holt,San Joaquin Valley,7/7/2019,0600,188,16.1, 
248,Holt,San Joaquin Valley,7/7/2019,0700,188,18.3, 
248,Holt,San Joaquin Valley,7/7/2019,0800,188,20.0, 
248,Holt,San Joaquin Valley,7/7/2019,0900,188,20.9, 
248,Holt,San Joaquin Valley,7/7/2019,1000,188,22.7, 
248,Holt,San Joaquin Valley,7/7/2019,1100,188,24.4, 
248,Holt,San Joaquin Valley,7/7/2019,1200,188,25.0, 
248,Holt,San Joaquin Valley,7/7/2019,1300,188,26.3, 
248,Holt,San Joaquin Valley,7/7/2019,1400,188,28.2, 
248,Holt,San Joaquin Valley,7/7/2019,1500,188,29.2, 
248,Holt,San Joaquin Valley,7/7/2019,1600,188,28.9, 
248,Holt,San Joaquin Valley,7/7/2019,1700,188,26.9, 
248,Holt,San Joaquin Valley,7/7/2019,1800,188,24.9, 
248,Holt,San Joaquin Valley,7/7/2019,1900,188,22.7, 
248,Holt,San Joaquin Valley,7/7/2019,2000,188,19.4, 
248,Holt,San Joaquin Valley,7/7/2019,2100,188,17.4, 
248,Holt,San Joaquin Valley,7/7/2019,2200,188,16.4, 
248,Holt,San Joaquin Valley,7/7/2019,2300,188,16.3, 
248,Holt,San Joaquin Valley,7/7/2019,2400,188,16.1, 
248,Holt,San Joaquin Valley,7/8/2019,0100,189,15.5, 
248,Holt,San Joaquin Valley,7/8/2019,0200,189,14.8, 
248,Holt,San Joaquin Valley,7/8/2019,0300,189,14.6, 
248,Holt,San Joaquin Valley,7/8/2019,0400,189,14.4, 
248,Holt,San Joaquin Valley,7/8/2019,0500,189,14.1, 
248,Holt,San Joaquin Valley,7/8/2019,0600,189,14.6, 
248,Holt,San Joaquin Valley,7/8/2019,0700,189,16.3, 
248,Holt,San Joaquin Valley,7/8/2019,0800,189,18.1, 
248,Holt,San Joaquin Valley,7/8/2019,0900,189,19.9, 
248,Holt,San Joaquin Valley,7/8/2019,1000,189,21.6, 
248,Holt,San Joaquin Valley,7/8/2019,1100,189,23.1, 
248,Holt,San Joaquin Valley,7/8/2019,1200,189,24.6, 
248,Holt,San Joaquin Valley,7/8/2019,1300,189,25.7, 
248,Holt,San Joaquin Valley,7/8/2019,1400,189,26.0, 
248,Holt,San Joaquin Valley,7/8/2019,1500,189,25.4, 
248,Holt,San Joaquin Valley,7/8/2019,1600,189,24.8, 
248,Holt,San Joaquin Valley,7/8/2019,1700,189,23.6,Y
248,Holt,San Joaquin Valley,7/8/2019,1800,189,21.4,Y
248,Holt,San Joaquin Valley,7/8/2019,1900,189,18.7,Y
248,Holt,San Joaquin Valley,7/8/2019,2000,189,16.5,Y
248,Holt,San Joaquin Valley,7/8/2019,2100,189,15.7, 
248,Holt,San Joaquin Valley,7/8/2019,2200,189,15.1, 
248,Holt,San Joaquin Valley,7/8/2019,2300,189,14.9, 
248,Holt,San Joaquin Valley,7/8/2019,2400,189,14.5, 
248,Holt,San Joaquin Valley,7/9/2019,0100,190,13.9, 
248,Holt,San Joaquin Valley,7/9/2019,0200,190,13.0, 
248,Holt,San Joaquin Valley,7/9/2019,0300,190,12.9, 
248,Holt,San Joaquin Valley,7/9/2019,0400,190,12.8, 
248,Holt,San Joaquin Valley,7/9/2019,0500,190,12.7, 
248,Holt,San Joaquin Valley,7/9/2019,0600,190,12.8, 
248,Holt,San Joaquin Valley,7/9/2019,0700,190,15.7, 
248,Holt,San Joaquin Valley,7/9/2019,0800,190,17.9, 
248,Holt,San Joaquin Valley,7/9/2019,0900,190,20.0, 
248,Holt,San Joaquin Valley,7/9/2019,1000,190,22.2, 
248,Holt,San Joaquin Valley,7/9/2019,1100,190,23.6, 
248,Holt,San Joaquin Valley,7/9/2019,1200,190,25.4, 
248,Holt,San Joaquin Valley,7/9/2019,1300,190,26.8, 
248,Holt,San Joaquin Valley,7/9/2019,1400,190,28.0, 
248,Holt,San Joaquin Valley,7/9/2019,1500,190,29.4, 
248,Holt,San Joaquin Valley,7/9/2019,1600,190,29.1, 
248,Holt,San Joaquin Valley,7/9/2019,1700,190,26.7, 
248,Holt,San Joaquin Valley,7/9/2019,1800,190,24.7, 
248,Holt,San Joaquin Valley,7/9/2019,1900,190,23.3, 
248,Holt,San Joaquin Valley,7/9/2019,2000,190,20.9, 
248,Holt,San Joaquin Valley,7/9/2019,2100,190,19.1, 
248,Holt,San Joaquin Valley,7/9/2019,2200,190,18.0, 
248,Holt,San Joaquin Valley,7/9/2019,2300,190,17.4, 
248,Holt,San Joaquin Valley,7/9/2019,2400,190,16.8, 
248,Holt,San Joaquin Valley,7/10/2019,0100,191,16.7, 
248,Holt,San Joaquin Valley,7/10/2019,0200,191,16.0, 
248,Holt,San Joaquin Valley,7/10/2019,0300,191,15.9, 
248,Holt,San Joaquin Valley,7/10/2019,0400,191,16.2, 
248,Holt,San Joaquin Valley,7/10/2019,0500,191,16.0, 
248,Holt,San Joaquin Valley,7/10/2019,0600,191,16.6, 
248,Holt,San Joaquin Valley,7/10/2019,0700,191,19.9, 
248,Holt,San Joaquin Valley,7/10/2019,0800,191,21.9, 
248,Holt,San Joaquin Valley,7/10/2019,0900,191,23.0, 
248,Holt,San Joaquin Valley,7/10/2019,1000,191,24.3, 
248,Holt,San Joaquin Valley,7/10/2019,1100,191,25.5, 
248,Holt,San Joaquin Valley,7/10/2019,1200,191,26.6, 
248,Holt,San Joaquin Valley,7/10/2019,1300,191,27.7, 
248,Holt,San Joaquin Valley,7/10/2019,1400,191,29.0, 
248,Holt,San Joaquin Valley,7/10/2019,1500,191,29.5, 
248,Holt,San Joaquin Valley,7/10/2019,1600,191,29.6, 
248,Holt,San Joaquin Valley,7/10/2019,1700,191,29.3, 
248,Holt,San Joaquin Valley,7/10/2019,1800,191,28.2, 
248,Holt,San Joaquin Valley,7/10/2019,1900,191,26.0, 
248,Holt,San Joaquin Valley,7/10/2019,2000,191,22.8, 
248,Holt,San Joaquin Valley,7/10/2019,2100,191,20.2, 
248,Holt,San Joaquin Valley,7/10/2019,2200,191,18.8, 
248,Holt,San Joaquin Valley,7/10/2019,2300,191,18.4, 
248,Holt,San Joaquin Valley,7/10/2019,2400,191,17.8, 
248,Holt,San Joaquin Valley,7/11/2019,0100,192,15.8, 
248,Holt,San Joaquin Valley,7/11/2019,0200,192,15.3, 
248,Holt,San Joaquin Valley,7/11/2019,0300,192,15.7, 
248,Holt,San Joaquin Valley,7/11/2019,0400,192,16.1, 
248,Holt,San Joaquin Valley,7/11/2019,0500,192,15.8, 
248,Holt,San Joaquin Valley,7/11/2019,0600,192,16.3, 
248,Holt,San Joaquin Valley,7/11/2019,0700,192,20.8, 
248,Holt,San Joaquin Valley,7/11/2019,0800,192,23.1, 
248,Holt,San Joaquin Valley,7/11/2019,0900,192,24.8, 
248,Holt,San Joaquin Valley,7/11/2019,1000,192,26.1, 
248,Holt,San Joaquin Valley,7/11/2019,1100,192,27.9, 
248,Holt,San Joaquin Valley,7/11/2019,1200,192,28.9, 
248,Holt,San Joaquin Valley,7/11/2019,1300,192,30.1, 
248,Holt,San Joaquin Valley,7/11/2019,1400,192,31.3, 
248,Holt,San Joaquin Valley,7/11/2019,1500,192,31.8, 
248,Holt,San Joaquin Valley,7/11/2019,1600,192,31.5, 
248,Holt,San Joaquin Valley,7/11/2019,1700,192,30.3, 
248,Holt,San Joaquin Valley,7/11/2019,1800,192,29.0, 
248,Holt,San Joaquin Valley,7/11/2019,1900,192,26.1, 
248,Holt,San Joaquin Valley,7/11/2019,2000,192,23.3, 
248,Holt,San Joaquin Valley,7/11/2019,2100,192,21.2, 
248,Holt,San Joaquin Valley,7/11/2019,2200,192,20.1, 
248,Holt,San Joaquin Valley,7/11/2019,2300,192,19.1, 
248,Holt,San Joaquin Valley,7/11/2019,2400,192,17.5, 
248,Holt,San Joaquin Valley,7/12/2019,0100,193,17.0, 
248,Holt,San Joaquin Valley,7/12/2019,0200,193,16.1, 
248,Holt,San Joaquin Valley,7/12/2019,0300,193,15.8, 
248,Holt,San Joaquin Valley,7/12/2019,0400,193,14.8, 
248,Holt,San Joaquin Valley,7/12/2019,0500,193,14.0, 
248,Holt,San Joaquin Valley,7/12/2019,0600,193,15.1, 
248,Holt,San Joaquin Valley,7/12/2019,0700,193,20.0, 
248,Holt,San Joaquin Valley,7/12/2019,0800,193,21.8, 
248,Holt,San Joaquin Valley,7/12/2019,0900,193,23.7, 
248,Holt,San Joaquin Valley,7/12/2019,1000,193,25.1, 
248,Holt,San Joaquin Valley,7/12/2019,1100,193,27.5, 
248,Holt,San Joaquin Valley,7/12/2019,1200,193,29.2, 
248,Holt,San Joaquin Valley,7/12/2019,1300,193,30.4, 
248,Holt,San Joaquin Valley,7/12/2019,1400,193,32.1, 
248,Holt,San Joaquin Valley,7/12/2019,1500,193,33.4, 
248,Holt,San Joaquin Valley,7/12/2019,1600,193,34.0, 
248,Holt,San Joaquin Valley,7/12/2019,1700,193,32.7, 
248,Holt,San Joaquin Valley,7/12/2019,1800,193,30.7, 
248,Holt,San Joaquin Valley,7/12/2019,1900,193,28.5, 
248,Holt,San Joaquin Valley,7/12/2019,2000,193,24.5, 
248,Holt,San Joaquin Valley,7/12/2019,2100,193,22.1, 
248,Holt,San Joaquin Valley,7/12/2019,2200,193,20.0, 
248,Holt,San Joaquin Valley,7/12/2019,2300,193,19.5, 
248,Holt,San Joaquin Valley,7/12/2019,2400,193,19.3, 
248,Holt,San Joaquin Valley,7/13/2019,0100,194,18.7, 
248,Holt,San Joaquin Valley,7/13/2019,0200,194,17.7, 
248,Holt,San Joaquin Valley,7/13/2019,0300,194,15.7, 
248,Holt,San Joaquin Valley,7/13/2019,0400,194,15.1, 
248,Holt,San Joaquin Valley,7/13/2019,0500,194,14.9, 
248,Holt,San Joaquin Valley,7/13/2019,0600,194,15.7, 
248,Holt,San Joaquin Valley,7/13/2019,0700,194,20.6, 
248,Holt,San Joaquin Valley,7/13/2019,0800,194,22.8, 
248,Holt,San Joaquin Valley,7/13/2019,0900,194,24.1, 
248,Holt,San Joaquin Valley,7/13/2019,1000,194,26.7, 
248,Holt,San Joaquin Valley,7/13/2019,1100,194,28.5, 
248,Holt,San Joaquin Valley,7/13/2019,1200,194,29.9, 
248,Holt,San Joaquin Valley,7/13/2019,1300,194,31.3, 
248,Holt,San Joaquin Valley,7/13/2019,1400,194,32.4, 
248,Holt,San Joaquin Valley,7/13/2019,1500,194,33.0, 
248,Holt,San Joaquin Valley,7/13/2019,1600,194,33.7, 
248,Holt,San Joaquin Valley,7/13/2019,1700,194,33.1, 
248,Holt,San Joaquin Valley,7/13/2019,1800,194,31.7, 
248,Holt,San Joaquin Valley,7/13/2019,1900,194,29.6, 
248,Holt,San Joaquin Valley,7/13/2019,2000,194,25.9, 
248,Holt,San Joaquin Valley,7/13/2019,2100,194,23.6, 
248,Holt,San Joaquin Valley,7/13/2019,2200,194,22.1, 
248,Holt,San Joaquin Valley,7/13/2019,2300,194,21.0, 
248,Holt,San Joaquin Valley,7/13/2019,2400,194,19.8, 
248,Holt,San Joaquin Valley,7/14/2019,0100,195,18.7, 
248,Holt,San Joaquin Valley,7/14/2019,0200,195,17.8, 
248,Holt,San Joaquin Valley,7/14/2019,0300,195,17.0, 
248,Holt,San Joaquin Valley,7/14/2019,0400,195,16.4, 
248,Holt,San Joaquin Valley,7/14/2019,0500,195,15.1, 
248,Holt,San Joaquin Valley,7/14/2019,0600,195,16.4, 
248,Holt,San Joaquin Valley,7/14/2019,0700,195,19.9, 
248,Holt,San Joaquin Valley,7/14/2019,0800,195,23.0, 
248,Holt,San Joaquin Valley,7/14/2019,0900,195,25.0, 
248,Holt,San Joaquin Valley,7/14/2019,1000,195,26.6, 
248,Holt,San Joaquin Valley,7/14/2019,1100,195,28.7, 
248,Holt,San Joaquin Valley,7/14/2019,1200,195,29.8, 
248,Holt,San Joaquin Valley,7/14/2019,1300,195,30.8, 
248,Holt,San Joaquin Valley,7/14/2019,1400,195,31.5, 
248,Holt,San Joaquin Valley,7/14/2019,1500,195,32.0, 
248,Holt,San Joaquin Valley,7/14/2019,1600,195,32.0, 
248,Holt,San Joaquin Valley,7/14/2019,1700,195,31.6, 
248,Holt,San Joaquin Valley,7/14/2019,1800,195,30.9, 
248,Holt,San Joaquin Valley,7/14/2019,1900,195,29.0, 
248,Holt,San Joaquin Valley,7/14/2019,2000,195,25.7, 
248,Holt,San Joaquin Valley,7/14/2019,2100,195,23.4, 
248,Holt,San Joaquin Valley,7/14/2019,2200,195,21.1, 
248,Holt,San Joaquin Valley,7/14/2019,2300,195,20.9, 
248,Holt,San Joaquin Valley,7/14/2019,2400,195,18.9, 
248,Holt,San Joaquin Valley,7/15/2019,0100,196,17.6, 
248,Holt,San Joaquin Valley,7/15/2019,0200,196,17.7, 
248,Holt,San Joaquin Valley,7/15/2019,0300,196,17.7, 
248,Holt,San Joaquin Valley,7/15/2019,0400,196,16.6, 
248,Holt,San Joaquin Valley,7/15/2019,0500,196,15.4, 
248,Holt,San Joaquin Valley,7/15/2019,0600,196,17.8, 
248,Holt,San Joaquin Valley,7/15/2019,0700,196,22.6, 
248,Holt,San Joaquin Valley,7/15/2019,0800,196,24.8, 
248,Holt,San Joaquin Valley,7/15/2019,0900,196,26.5, 
248,Holt,San Joaquin Valley,7/15/2019,1000,196,28.6, 
248,Holt,San Joaquin Valley,7/15/2019,1100,196,30.0, 
248,Holt,San Joaquin Valley,7/15/2019,1200,196,31.3, 
248,Holt,San Joaquin Valley,7/15/2019,1300,196,32.0, 
248,Holt,San Joaquin Valley,7/15/2019,1400,196,33.3, 
248,Holt,San Joaquin Valley,7/15/2019,1500,196,33.1, 
248,Holt,San Joaquin Valley,7/15/2019,1600,196,32.7, 
248,Holt,San Joaquin Valley,7/15/2019,1700,196,31.7, 
248,Holt,San Joaquin Valley,7/15/2019,1800,196,29.9, 
248,Holt,San Joaquin Valley,7/15/2019,1900,196,27.1, 
248,Holt,San Joaquin Valley,7/15/2019,2000,196,23.6, 
248,Holt,San Joaquin Valley,7/15/2019,2100,196,21.6, 
248,Holt,San Joaquin Valley,7/15/2019,2200,196,20.8, 
248,Holt,San Joaquin Valley,7/15/2019,2300,196,20.0, 
248,Holt,San Joaquin Valley,7/15/2019,2400,196,19.2, 
248,Holt,San Joaquin Valley,7/16/2019,0100,197,18.8, 
248,Holt,San Joaquin Valley,7/16/2019,0200,197,18.2, 
248,Holt,San Joaquin Valley,7/16/2019,0300,197,18.0, 
248,Holt,San Joaquin Valley,7/16/2019,0400,197,17.5, 
248,Holt,San Joaquin Valley,7/16/2019,0500,197,17.1, 
248,Holt,San Joaquin Valley,7/16/2019,0600,197,17.3, 
248,Holt,San Joaquin Valley,7/16/2019,0700,197,20.1, 
248,Holt,San Joaquin Valley,7/16/2019,0800,197,22.6, 
248,Holt,San Joaquin Valley,7/16/2019,0900,197,24.7, 
248,Holt,San Joaquin Valley,7/16/2019,1000,197,26.3, 
248,Holt,San Joaquin Valley,7/16/2019,1100,197,27.2, 
248,Holt,San Joaquin Valley,7/16/2019,1200,197,29.0, 
248,Holt,San Joaquin Valley,7/16/2019,1300,197,30.5, 
248,Holt,San Joaquin Valley,7/16/2019,1400,197,31.5, 
248,Holt,San Joaquin Valley,7/16/2019,1500,197,31.6, 
248,Holt,San Joaquin Valley,7/16/2019,1600,197,30.7, 
248,Holt,San Joaquin Valley,7/16/2019,1700,197,28.9, 
248,Holt,San Joaquin Valley,7/16/2019,1800,197,26.8, 
248,Holt,San Joaquin Valley,7/16/2019,1900,197,24.0, 
248,Holt,San Joaquin Valley,7/16/2019,2000,197,21.1, 
248,Holt,San Joaquin Valley,7/16/2019,2100,197,19.0, 
248,Holt,San Joaquin Valley,7/16/2019,2200,197,18.0, 
248,Holt,San Joaquin Valley,7/16/2019,2300,197,17.2, 
248,Holt,San Joaquin Valley,7/16/2019,2400,197,16.4, 
248,Holt,San Joaquin Valley,7/17/2019,0100,198,16.0, 
248,Holt,San Joaquin Valley,7/17/2019,0200,198,15.5, 
248,Holt,San Joaquin Valley,7/17/2019,0300,198,14.4, 
248,Holt,San Joaquin Valley,7/17/2019,0400,198,13.8, 
248,Holt,San Joaquin Valley,7/17/2019,0500,198,13.6, 
248,Holt,San Joaquin Valley,7/17/2019,0600,198,14.1, 
248,Holt,San Joaquin Valley,7/17/2019,0700,198,18.1, 
248,Holt,San Joaquin Valley,7/17/2019,0800,198,20.7, 
248,Holt,San Joaquin Valley,7/17/2019,0900,198,22.0, 
248,Holt,San Joaquin Valley,7/17/2019,1000,198,24.0, 
248,Holt,San Joaquin Valley,7/17/2019,1100,198,25.6, 
248,Holt,San Joaquin Valley,7/17/2019,1200,198,27.2, 
248,Holt,San Joaquin Valley,7/17/2019,1300,198,29.2, 
248,Holt,San Joaquin Valley,7/17/2019,1400,198,30.7, 
248,Holt,San Joaquin Valley,7/17/2019,1500,198,32.0, 
248,Holt,San Joaquin Valley,7/17/2019,1600,198,33.0, 
248,Holt,San Joaquin Valley,7/17/2019,1700,198,33.0, 
248,Holt,San Joaquin Valley,7/17/2019,1800,198,32.8, 
248,Holt,San Joaquin Valley,7/17/2019,1900,198,28.6, 
248,Holt,San Joaquin Valley,7/17/2019,2000,198,25.3, 
248,Holt,San Joaquin Valley,7/17/2019,2100,198,23.7, 
248,Holt,San Joaquin Valley,7/17/2019,2200,198,22.3, 
248,Holt,San Joaquin Valley,7/17/2019,2300,198,21.7, 
248,Holt,San Joaquin Valley,7/17/2019,2400,198,20.6, 
248,Holt,San Joaquin Valley,7/18/2019,0100,199,19.3, 
248,Holt,San Joaquin Valley,7/18/2019,0200,199,18.1, 
248,Holt,San Joaquin Valley,7/18/2019,0300,199,16.6, 
248,Holt,San Joaquin Valley,7/18/2019,0400,199,16.3, 
248,Holt,San Joaquin Valley,7/18/2019,0500,199,16.1, 
248,Holt,San Joaquin Valley,7/18/2019,0600,199,16.6, 
248,Holt,San Joaquin Valley,7/18/2019,0700,199,19.7, 
248,Holt,San Joaquin Valley,7/18/2019,0800,199,21.4, 
248,Holt,San Joaquin Valley,7/18/2019,0900,199,23.6, 
248,Holt,San Joaquin Valley,7/18/2019,1000,199,25.5, 
248,Holt,San Joaquin Valley,7/18/2019,1100,199,27.5, 
248,Holt,San Joaquin Valley,7/18/2019,1200,199,29.0, 
248,Holt,San Joaquin Valley,7/18/2019,1300,199,29.8, 
248,Holt,San Joaquin Valley,7/18/2019,1400,199,30.8, 
248,Holt,San Joaquin Valley,7/18/2019,1500,199,30.8, 
248,Holt,San Joaquin Valley,7/18/2019,1600,199,30.6, 
248,Holt,San Joaquin Valley,7/18/2019,1700,199,30.0, 
248,Holt,San Joaquin Valley,7/18/2019,1800,199,28.4, 
248,Holt,San Joaquin Valley,7/18/2019,1900,199,26.5, 
248,Holt,San Joaquin Valley,7/18/2019,2000,199,22.7, 
248,Holt,San Joaquin Valley,7/18/2019,2100,199,20.6, 
248,Holt,San Joaquin Valley,7/18/2019,2200,199,20.4, 
248,Holt,San Joaquin Valley,7/18/2019,2300,199,20.0, 
248,Holt,San Joaquin Valley,7/18/2019,2400,199,18.2, 
248,Holt,San Joaquin Valley,7/19/2019,0100,200,17.2, 
248,Holt,San Joaquin Valley,7/19/2019,0200,200,16.0, 
248,Holt,San Joaquin Valley,7/19/2019,0300,200,15.5, 
248,Holt,San Joaquin Valley,7/19/2019,0400,200,14.9, 
248,Holt,San Joaquin Valley,7/19/2019,0500,200,14.7, 
248,Holt,San Joaquin Valley,7/19/2019,0600,200,15.5, 
248,Holt,San Joaquin Valley,7/19/2019,0700,200,17.9, 
248,Holt,San Joaquin Valley,7/19/2019,0800,200,20.2, 
248,Holt,San Joaquin Valley,7/19/2019,0900,200,21.8, 
248,Holt,San Joaquin Valley,7/19/2019,1000,200,23.0, 
248,Holt,San Joaquin Valley,7/19/2019,1100,200,24.8, 
248,Holt,San Joaquin Valley,7/19/2019,1200,200,26.3, 
248,Holt,San Joaquin Valley,7/19/2019,1300,200,27.8, 
248,Holt,San Joaquin Valley,7/19/2019,1400,200,29.0, 
248,Holt,San Joaquin Valley,7/19/2019,1500,200,29.8, 
248,Holt,San Joaquin Valley,7/19/2019,1600,200,29.9, 
248,Holt,San Joaquin Valley,7/19/2019,1700,200,28.9, 
248,Holt,San Joaquin Valley,7/19/2019,1800,200,27.5, 
248,Holt,San Joaquin Valley,7/19/2019,1900,200,24.6, 
248,Holt,San Joaquin Valley,7/19/2019,2000,200,22.1, 
248,Holt,San Joaquin Valley,7/19/2019,2100,200,20.0, 
248,Holt,San Joaquin Valley,7/19/2019,2200,200,18.5, 
248,Holt,San Joaquin Valley,7/19/2019,2300,200,17.5, 
248,Holt,San Joaquin Valley,7/19/2019,2400,200,16.5, 
248,Holt,San Joaquin Valley,7/20/2019,0100,201,15.4, 
248,Holt,San Joaquin Valley,7/20/2019,0200,201,15.4, 
248,Holt,San Joaquin Valley,7/20/2019,0300,201,14.9, 
248,Holt,San Joaquin Valley,7/20/2019,0400,201,14.3, 
248,Holt,San Joaquin Valley,7/20/2019,0500,201,14.0, 
248,Holt,San Joaquin Valley,7/20/2019,0600,201,14.9, 
248,Holt,San Joaquin Valley,7/20/2019,0700,201,17.4, 
248,Holt,San Joaquin Valley,7/20/2019,0800,201,19.2, 
248,Holt,San Joaquin Valley,7/20/2019,0900,201,20.9, 
248,Holt,San Joaquin Valley,7/20/2019,1000,201,22.3, 
248,Holt,San Joaquin Valley,7/20/2019,1100,201,23.7, 
248,Holt,San Joaquin Valley,7/20/2019,1200,201,24.8, 
248,Holt,San Joaquin Valley,7/20/2019,1300,201,26.0, 
248,Holt,San Joaquin Valley,7/20/2019,1400,201,27.2, 
248,Holt,San Joaquin Valley,7/20/2019,1500,201,27.7, 
248,Holt,San Joaquin Valley,7/20/2019,1600,201,27.7, 
248,Holt,San Joaquin Valley,7/20/2019,1700,201,27.8, 
248,Holt,San Joaquin Valley,7/20/2019,1800,201,27.2, 
248,Holt,San Joaquin Valley,7/20/2019,1900,201,25.5, 
248,Holt,San Joaquin Valley,7/20/2019,2000,201,22.0, 
248,Holt,San Joaquin Valley,7/20/2019,2100,201,19.7, 
248,Holt,San Joaquin Valley,7/20/2019,2200,201,18.2, 
248,Holt,San Joaquin Valley,7/20/2019,2300,201,17.2, 
248,Holt,San Joaquin Valley,7/20/2019,2400,201,15.9, 
248,Holt,San Joaquin Valley,7/21/2019,0100,202,14.7, 
248,Holt,San Joaquin Valley,7/21/2019,0200,202,13.9, 
248,Holt,San Joaquin Valley,7/21/2019,0300,202,14.0, 
248,Holt,San Joaquin Valley,7/21/2019,0400,202,13.6, 
248,Holt,San Joaquin Valley,7/21/2019,0500,202,13.7, 
248,Holt,San Joaquin Valley,7/21/2019,0600,202,14.8, 
248,Holt,San Joaquin Valley,7/21/2019,0700,202,17.9, 
248,Holt,San Joaquin Valley,7/21/2019,0800,202,19.9, 
248,Holt,San Joaquin Valley,7/21/2019,0900,202,21.7, 
248,Holt,San Joaquin Valley,7/21/2019,1000,202,23.3, 
248,Holt,San Joaquin Valley,7/21/2019,1100,202,25.4, 
248,Holt,San Joaquin Valley,7/21/2019,1200,202,27.1, 
248,Holt,San Joaquin Valley,7/21/2019,1300,202,28.9, 
248,Holt,San Joaquin Valley,7/21/2019,1400,202,30.8, 
248,Holt,San Joaquin Valley,7/21/2019,1500,202,32.0, 
248,Holt,San Joaquin Valley,7/21/2019,1600,202,31.7, 
248,Holt,San Joaquin Valley,7/21/2019,1700,202,30.5, 
248,Holt,San Joaquin Valley,7/21/2019,1800,202,29.8, 
248,Holt,San Joaquin Valley,7/21/2019,1900,202,28.4, 
248,Holt,San Joaquin Valley,7/21/2019,2000,202,25.1, 
248,Holt,San Joaquin Valley,7/21/2019,2100,202,23.3, 
248,Holt,San Joaquin Valley,7/21/2019,2200,202,21.4, 
248,Holt,San Joaquin Valley,7/21/2019,2300,202,19.9, 
248,Holt,San Joaquin Valley,7/21/2019,2400,202,19.1, 
248,Holt,San Joaquin Valley,7/22/2019,0100,203,18.2, 
248,Holt,San Joaquin Valley,7/22/2019,0200,203,17.5, 
248,Holt,San Joaquin Valley,7/22/2019,0300,203,16.8, 
248,Holt,San Joaquin Valley,7/22/2019,0400,203,17.0, 
248,Holt,San Joaquin Valley,7/22/2019,0500,203,16.6, 
248,Holt,San Joaquin Valley,7/22/2019,0600,203,17.7, 
248,Holt,San Joaquin Valley,7/22/2019,0700,203,20.5, 
248,Holt,San Joaquin Valley,7/22/2019,0800,203,23.2, 
248,Holt,San Joaquin Valley,7/22/2019,0900,203,25.8, 
248,Holt,San Joaquin Valley,7/22/2019,1000,203,27.4, 
248,Holt,San Joaquin Valley,7/22/2019,1100,203,29.5, 
248,Holt,San Joaquin Valley,7/22/2019,1200,203,31.0, 
248,Holt,San Joaquin Valley,7/22/2019,1300,203,32.5, 
248,Holt,San Joaquin Valley,7/22/2019,1400,203,33.7, 
248,Holt,San Joaquin Valley,7/22/2019,1500,203,34.3, 
248,Holt,San Joaquin Valley,7/22/2019,1600,203,34.2, 
248,Holt,San Joaquin Valley,7/22/2019,1700,203,33.3, 
248,Holt,San Joaquin Valley,7/22/2019,1800,203,32.0, 
248,Holt,San Joaquin Valley,7/22/2019,1900,203,29.6, 
248,Holt,San Joaquin Valley,7/22/2019,2000,203,26.0, 
248,Holt,San Joaquin Valley,7/22/2019,2100,203,23.5, 
248,Holt,San Joaquin Valley,7/22/2019,2200,203,22.0, 
248,Holt,San Joaquin Valley,7/22/2019,2300,203,21.7, 
248,Holt,San Joaquin Valley,7/22/2019,2400,203,21.5, 
248,Holt,San Joaquin Valley,7/23/2019,0100,204,20.5, 
248,Holt,San Joaquin Valley,7/23/2019,0200,204,19.0, 
248,Holt,San Joaquin Valley,7/23/2019,0300,204,17.7, 
248,Holt,San Joaquin Valley,7/23/2019,0400,204,17.4, 
248,Holt,San Joaquin Valley,7/23/2019,0500,204,17.1, 
248,Holt,San Joaquin Valley,7/23/2019,0600,204,17.0, 
248,Holt,San Joaquin Valley,7/23/2019,0700,204,19.9, 
248,Holt,San Joaquin Valley,7/23/2019,0800,204,23.1, 
248,Holt,San Joaquin Valley,7/23/2019,0900,204,25.6, 
248,Holt,San Joaquin Valley,7/23/2019,1000,204,27.4, 
248,Holt,San Joaquin Valley,7/23/2019,1100,204,29.8, 
248,Holt,San Joaquin Valley,7/23/2019,1200,204,31.4, 
248,Holt,San Joaquin Valley,7/23/2019,1300,204,32.4, 
248,Holt,San Joaquin Valley,7/23/2019,1400,204,33.4, 
248,Holt,San Joaquin Valley,7/23/2019,1500,204,33.7, 
248,Holt,San Joaquin Valley,7/23/2019,1600,204,33.2, 
248,Holt,San Joaquin Valley,7/23/2019,1700,204,32.0, 
248,Holt,San Joaquin Valley,7/23/2019,1800,204,29.8, 
248,Holt,San Joaquin Valley,7/23/2019,1900,204,27.6, 
248,Holt,San Joaquin Valley,7/23/2019,2000,204,24.8, 
248,Holt,San Joaquin Valley,7/23/2019,2100,204,22.9, 
248,Holt,San Joaquin Valley,7/23/2019,2200,204,21.1, 
248,Holt,San Joaquin Valley,7/23/2019,2300,204,20.7, 
248,Holt,San Joaquin Valley,7/23/2019,2400,204,19.8, 
248,Holt,San Joaquin Valley,7/24/2019,0100,205,17.6, 
248,Holt,San Joaquin Valley,7/24/2019,0200,205,17.4, 
