Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
242,Staten Island,San Joaquin Valley,6/15/2018,1500,166,26.4, 
242,Staten Island,San Joaquin Valley,6/15/2018,1600,166,25.9, 
242,Staten Island,San Joaquin Valley,6/15/2018,1700,166,24.8, 
242,Staten Island,San Joaquin Valley,6/15/2018,1800,166,22.7, 
242,Staten Island,San Joaquin Valley,6/15/2018,1900,166,19.8, 
242,Staten Island,San Joaquin Valley,6/15/2018,2000,166,17.6, 
242,Staten Island,San Joaquin Valley,6/15/2018,2100,166,15.5, 
242,Staten Island,San Joaquin Valley,6/15/2018,2200,166,14.1, 
242,Staten Island,San Joaquin Valley,6/15/2018,2300,166,12.2, 
242,Staten Island,San Joaquin Valley,6/15/2018,2400,166,11.9, 
242,Staten Island,San Joaquin Valley,6/16/2018,0100,167,11.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,0200,167,12.4, 
242,Staten Island,San Joaquin Valley,6/16/2018,0300,167,12.5, 
242,Staten Island,San Joaquin Valley,6/16/2018,0400,167,11.8, 
242,Staten Island,San Joaquin Valley,6/16/2018,0500,167,10.3, 
242,Staten Island,San Joaquin Valley,6/16/2018,0600,167,11.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,0700,167,14.4, 
242,Staten Island,San Joaquin Valley,6/16/2018,0800,167,16.8, 
242,Staten Island,San Joaquin Valley,6/16/2018,0900,167,18.9, 
242,Staten Island,San Joaquin Valley,6/16/2018,1000,167,20.9, 
242,Staten Island,San Joaquin Valley,6/16/2018,1100,167,22.6, 
242,Staten Island,San Joaquin Valley,6/16/2018,1200,167,24.4, 
242,Staten Island,San Joaquin Valley,6/16/2018,1300,167,25.3, 
242,Staten Island,San Joaquin Valley,6/16/2018,1400,167,25.5, 
242,Staten Island,San Joaquin Valley,6/16/2018,1500,167,24.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,1600,167,23.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,1700,167,21.8, 
242,Staten Island,San Joaquin Valley,6/16/2018,1800,167,19.1, 
242,Staten Island,San Joaquin Valley,6/16/2018,1900,167,17.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,2000,167,15.9, 
242,Staten Island,San Joaquin Valley,6/16/2018,2100,167,14.5, 
242,Staten Island,San Joaquin Valley,6/16/2018,2200,167,13.8, 
242,Staten Island,San Joaquin Valley,6/16/2018,2300,167,12.7, 
242,Staten Island,San Joaquin Valley,6/16/2018,2400,167,12.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,0100,168,11.6, 
242,Staten Island,San Joaquin Valley,6/17/2018,0200,168,9.7,Y
242,Staten Island,San Joaquin Valley,6/17/2018,0300,168,10.1, 
242,Staten Island,San Joaquin Valley,6/17/2018,0400,168,11.9, 
242,Staten Island,San Joaquin Valley,6/17/2018,0500,168,13.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,0600,168,13.7, 
242,Staten Island,San Joaquin Valley,6/17/2018,0700,168,15.0, 
242,Staten Island,San Joaquin Valley,6/17/2018,0800,168,16.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,0900,168,18.4, 
242,Staten Island,San Joaquin Valley,6/17/2018,1000,168,18.8, 
242,Staten Island,San Joaquin Valley,6/17/2018,1100,168,20.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,1200,168,21.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,1300,168,22.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,1400,168,23.3, 
242,Staten Island,San Joaquin Valley,6/17/2018,1500,168,24.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,1600,168,24.8, 
242,Staten Island,San Joaquin Valley,6/17/2018,1700,168,25.4, 
242,Staten Island,San Joaquin Valley,6/17/2018,1800,168,24.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,1900,168,21.1, 
242,Staten Island,San Joaquin Valley,6/17/2018,2000,168,18.5, 
242,Staten Island,San Joaquin Valley,6/17/2018,2100,168,17.0, 
242,Staten Island,San Joaquin Valley,6/17/2018,2200,168,16.2, 
242,Staten Island,San Joaquin Valley,6/17/2018,2300,168,15.3, 
242,Staten Island,San Joaquin Valley,6/17/2018,2400,168,14.8, 
242,Staten Island,San Joaquin Valley,6/18/2018,0100,169,14.4, 
242,Staten Island,San Joaquin Valley,6/18/2018,0200,169,13.6, 
242,Staten Island,San Joaquin Valley,6/18/2018,0300,169,12.2, 
242,Staten Island,San Joaquin Valley,6/18/2018,0400,169,11.4, 
242,Staten Island,San Joaquin Valley,6/18/2018,0500,169,11.2, 
242,Staten Island,San Joaquin Valley,6/18/2018,0600,169,13.3, 
242,Staten Island,San Joaquin Valley,6/18/2018,0700,169,15.6, 
242,Staten Island,San Joaquin Valley,6/18/2018,0800,169,17.6, 
242,Staten Island,San Joaquin Valley,6/18/2018,0900,169,19.2, 
242,Staten Island,San Joaquin Valley,6/18/2018,1000,169,21.0, 
242,Staten Island,San Joaquin Valley,6/18/2018,1100,169,23.0, 
242,Staten Island,San Joaquin Valley,6/18/2018,1200,169,25.4, 
242,Staten Island,San Joaquin Valley,6/18/2018,1300,169,27.3, 
242,Staten Island,San Joaquin Valley,6/18/2018,1400,169,28.3, 
242,Staten Island,San Joaquin Valley,6/18/2018,1500,169,29.3, 
242,Staten Island,San Joaquin Valley,6/18/2018,1600,169,29.2, 
242,Staten Island,San Joaquin Valley,6/18/2018,1700,169,27.8, 
242,Staten Island,San Joaquin Valley,6/18/2018,1800,169,26.1, 
242,Staten Island,San Joaquin Valley,6/18/2018,1900,169,23.5, 
242,Staten Island,San Joaquin Valley,6/18/2018,2000,169,20.0, 
242,Staten Island,San Joaquin Valley,6/18/2018,2100,169,18.7, 
242,Staten Island,San Joaquin Valley,6/18/2018,2200,169,18.0, 
242,Staten Island,San Joaquin Valley,6/18/2018,2300,169,17.1, 
242,Staten Island,San Joaquin Valley,6/18/2018,2400,169,15.7, 
242,Staten Island,San Joaquin Valley,6/19/2018,0100,170,14.7, 
242,Staten Island,San Joaquin Valley,6/19/2018,0200,170,14.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,0300,170,13.2, 
242,Staten Island,San Joaquin Valley,6/19/2018,0400,170,12.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,0500,170,12.2, 
242,Staten Island,San Joaquin Valley,6/19/2018,0600,170,13.8, 
242,Staten Island,San Joaquin Valley,6/19/2018,0700,170,16.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,0800,170,19.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,0900,170,20.7, 
242,Staten Island,San Joaquin Valley,6/19/2018,1000,170,23.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,1100,170,25.1, 
242,Staten Island,San Joaquin Valley,6/19/2018,1200,170,27.2, 
242,Staten Island,San Joaquin Valley,6/19/2018,1300,170,28.9, 
242,Staten Island,San Joaquin Valley,6/19/2018,1400,170,30.3, 
242,Staten Island,San Joaquin Valley,6/19/2018,1500,170,31.6, 
242,Staten Island,San Joaquin Valley,6/19/2018,1600,170,31.4, 
242,Staten Island,San Joaquin Valley,6/19/2018,1700,170,30.0, 
242,Staten Island,San Joaquin Valley,6/19/2018,1800,170,27.9, 
242,Staten Island,San Joaquin Valley,6/19/2018,1900,170,24.6, 
242,Staten Island,San Joaquin Valley,6/19/2018,2000,170,20.6, 
242,Staten Island,San Joaquin Valley,6/19/2018,2100,170,18.9, 
242,Staten Island,San Joaquin Valley,6/19/2018,2200,170,17.7, 
242,Staten Island,San Joaquin Valley,6/19/2018,2300,170,16.5, 
242,Staten Island,San Joaquin Valley,6/19/2018,2400,170,14.8, 
242,Staten Island,San Joaquin Valley,6/20/2018,0100,171,12.8, 
242,Staten Island,San Joaquin Valley,6/20/2018,0200,171,13.1, 
242,Staten Island,San Joaquin Valley,6/20/2018,0300,171,13.9, 
242,Staten Island,San Joaquin Valley,6/20/2018,0400,171,13.6, 
242,Staten Island,San Joaquin Valley,6/20/2018,0500,171,12.7, 
242,Staten Island,San Joaquin Valley,6/20/2018,0600,171,13.1, 
242,Staten Island,San Joaquin Valley,6/20/2018,0700,171,15.0, 
242,Staten Island,San Joaquin Valley,6/20/2018,0800,171,17.0, 
242,Staten Island,San Joaquin Valley,6/20/2018,0900,171,19.2, 
242,Staten Island,San Joaquin Valley,6/20/2018,1000,171,21.5, 
242,Staten Island,San Joaquin Valley,6/20/2018,1100,171,23.5, 
242,Staten Island,San Joaquin Valley,6/20/2018,1200,171,26.1, 
242,Staten Island,San Joaquin Valley,6/20/2018,1300,171,27.9, 
242,Staten Island,San Joaquin Valley,6/20/2018,1400,171,29.0, 
242,Staten Island,San Joaquin Valley,6/20/2018,1500,171,28.7, 
242,Staten Island,San Joaquin Valley,6/20/2018,1600,171,28.0, 
242,Staten Island,San Joaquin Valley,6/20/2018,1700,171,26.6, 
242,Staten Island,San Joaquin Valley,6/20/2018,1800,171,24.6, 
242,Staten Island,San Joaquin Valley,6/20/2018,1900,171,22.1, 
242,Staten Island,San Joaquin Valley,6/20/2018,2000,171,19.4, 
242,Staten Island,San Joaquin Valley,6/20/2018,2100,171,17.3, 
242,Staten Island,San Joaquin Valley,6/20/2018,2200,171,16.2, 
242,Staten Island,San Joaquin Valley,6/20/2018,2300,171,14.9, 
242,Staten Island,San Joaquin Valley,6/20/2018,2400,171,13.6, 
242,Staten Island,San Joaquin Valley,6/21/2018,0100,172,13.5, 
242,Staten Island,San Joaquin Valley,6/21/2018,0200,172,13.6, 
242,Staten Island,San Joaquin Valley,6/21/2018,0300,172,12.5, 
242,Staten Island,San Joaquin Valley,6/21/2018,0400,172,11.8, 
242,Staten Island,San Joaquin Valley,6/21/2018,0500,172,11.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,0600,172,12.5, 
242,Staten Island,San Joaquin Valley,6/21/2018,0700,172,15.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,0800,172,17.5, 
242,Staten Island,San Joaquin Valley,6/21/2018,0900,172,20.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,1000,172,22.2, 
242,Staten Island,San Joaquin Valley,6/21/2018,1100,172,24.3, 
242,Staten Island,San Joaquin Valley,6/21/2018,1200,172,26.8, 
242,Staten Island,San Joaquin Valley,6/21/2018,1300,172,29.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,1400,172,31.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,1500,172,32.3, 
242,Staten Island,San Joaquin Valley,6/21/2018,1600,172,33.0, 
242,Staten Island,San Joaquin Valley,6/21/2018,1700,172,32.5, 
242,Staten Island,San Joaquin Valley,6/21/2018,1800,172,30.8, 
242,Staten Island,San Joaquin Valley,6/21/2018,1900,172,27.9, 
242,Staten Island,San Joaquin Valley,6/21/2018,2000,172,22.9, 
242,Staten Island,San Joaquin Valley,6/21/2018,2100,172,19.7, 
242,Staten Island,San Joaquin Valley,6/21/2018,2200,172,17.1, 
242,Staten Island,San Joaquin Valley,6/21/2018,2300,172,15.0, 
242,Staten Island,San Joaquin Valley,6/21/2018,2400,172,13.8, 
242,Staten Island,San Joaquin Valley,6/22/2018,0100,173,13.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,0200,173,13.2, 
242,Staten Island,San Joaquin Valley,6/22/2018,0300,173,12.3, 
242,Staten Island,San Joaquin Valley,6/22/2018,0400,173,11.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,0500,173,11.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,0600,173,13.6, 
242,Staten Island,San Joaquin Valley,6/22/2018,0700,173,18.8, 
242,Staten Island,San Joaquin Valley,6/22/2018,0800,173,21.6, 
242,Staten Island,San Joaquin Valley,6/22/2018,0900,173,24.7, 
242,Staten Island,San Joaquin Valley,6/22/2018,1000,173,27.2, 
242,Staten Island,San Joaquin Valley,6/22/2018,1100,173,30.2, 
242,Staten Island,San Joaquin Valley,6/22/2018,1200,173,31.8, 
242,Staten Island,San Joaquin Valley,6/22/2018,1300,173,33.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,1400,173,34.9, 
242,Staten Island,San Joaquin Valley,6/22/2018,1500,173,36.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,1600,173,37.4, 
242,Staten Island,San Joaquin Valley,6/22/2018,1700,173,36.7, 
242,Staten Island,San Joaquin Valley,6/22/2018,1800,173,34.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,1900,173,30.8, 
242,Staten Island,San Joaquin Valley,6/22/2018,2000,173,25.4, 
242,Staten Island,San Joaquin Valley,6/22/2018,2100,173,22.8, 
242,Staten Island,San Joaquin Valley,6/22/2018,2200,173,22.1, 
242,Staten Island,San Joaquin Valley,6/22/2018,2300,173,21.5, 
242,Staten Island,San Joaquin Valley,6/22/2018,2400,173,19.2, 
242,Staten Island,San Joaquin Valley,6/23/2018,0100,174,17.0, 
242,Staten Island,San Joaquin Valley,6/23/2018,0200,174,16.1, 
242,Staten Island,San Joaquin Valley,6/23/2018,0300,174,14.6, 
242,Staten Island,San Joaquin Valley,6/23/2018,0400,174,16.7, 
242,Staten Island,San Joaquin Valley,6/23/2018,0500,174,17.8, 
242,Staten Island,San Joaquin Valley,6/23/2018,0600,174,19.9, 
242,Staten Island,San Joaquin Valley,6/23/2018,0700,174,24.3,Y
242,Staten Island,San Joaquin Valley,6/23/2018,0800,174,27.0,Y
242,Staten Island,San Joaquin Valley,6/23/2018,0900,174,28.7, 
242,Staten Island,San Joaquin Valley,6/23/2018,1000,174,30.4, 
242,Staten Island,San Joaquin Valley,6/23/2018,1100,174,32.2, 
242,Staten Island,San Joaquin Valley,6/23/2018,1200,174,33.9, 
242,Staten Island,San Joaquin Valley,6/23/2018,1300,174,35.2, 
242,Staten Island,San Joaquin Valley,6/23/2018,1400,174,36.0, 
242,Staten Island,San Joaquin Valley,6/23/2018,1500,174,36.9, 
242,Staten Island,San Joaquin Valley,6/23/2018,1600,174,37.4, 
242,Staten Island,San Joaquin Valley,6/23/2018,1700,174,36.8, 
242,Staten Island,San Joaquin Valley,6/23/2018,1800,174,36.7,Y
242,Staten Island,San Joaquin Valley,6/23/2018,1900,174,33.0,Y
242,Staten Island,San Joaquin Valley,6/23/2018,2000,174,26.6, 
242,Staten Island,San Joaquin Valley,6/23/2018,2100,174,24.1, 
242,Staten Island,San Joaquin Valley,6/23/2018,2200,174,22.6, 
242,Staten Island,San Joaquin Valley,6/23/2018,2300,174,22.5, 
242,Staten Island,San Joaquin Valley,6/23/2018,2400,174,22.4, 
242,Staten Island,San Joaquin Valley,6/24/2018,0100,175,22.5, 
242,Staten Island,San Joaquin Valley,6/24/2018,0200,175,21.5, 
242,Staten Island,San Joaquin Valley,6/24/2018,0300,175,20.0, 
242,Staten Island,San Joaquin Valley,6/24/2018,0400,175,18.7, 
242,Staten Island,San Joaquin Valley,6/24/2018,0500,175,17.4, 
242,Staten Island,San Joaquin Valley,6/24/2018,0600,175,17.7, 
242,Staten Island,San Joaquin Valley,6/24/2018,0700,175,20.2, 
242,Staten Island,San Joaquin Valley,6/24/2018,0800,175,21.9, 
242,Staten Island,San Joaquin Valley,6/24/2018,0900,175,23.8, 
242,Staten Island,San Joaquin Valley,6/24/2018,1000,175,25.2, 
242,Staten Island,San Joaquin Valley,6/24/2018,1100,175,26.9, 
242,Staten Island,San Joaquin Valley,6/24/2018,1200,175,27.7, 
242,Staten Island,San Joaquin Valley,6/24/2018,1300,175,29.0, 
242,Staten Island,San Joaquin Valley,6/24/2018,1400,175,29.2, 
242,Staten Island,San Joaquin Valley,6/24/2018,1500,175,28.7, 
242,Staten Island,San Joaquin Valley,6/24/2018,1600,175,27.3, 
242,Staten Island,San Joaquin Valley,6/24/2018,1700,175,25.0, 
242,Staten Island,San Joaquin Valley,6/24/2018,1800,175,22.8, 
242,Staten Island,San Joaquin Valley,6/24/2018,1900,175,20.3, 
242,Staten Island,San Joaquin Valley,6/24/2018,2000,175,17.9, 
242,Staten Island,San Joaquin Valley,6/24/2018,2100,175,16.6, 
242,Staten Island,San Joaquin Valley,6/24/2018,2200,175,15.9, 
242,Staten Island,San Joaquin Valley,6/24/2018,2300,175,15.6, 
242,Staten Island,San Joaquin Valley,6/24/2018,2400,175,15.2, 
242,Staten Island,San Joaquin Valley,6/25/2018,0100,176,15.0, 
242,Staten Island,San Joaquin Valley,6/25/2018,0200,176,14.8, 
242,Staten Island,San Joaquin Valley,6/25/2018,0300,176,14.6, 
242,Staten Island,San Joaquin Valley,6/25/2018,0400,176,14.4, 
242,Staten Island,San Joaquin Valley,6/25/2018,0500,176,14.4, 
242,Staten Island,San Joaquin Valley,6/25/2018,0600,176,14.7, 
242,Staten Island,San Joaquin Valley,6/25/2018,0700,176,15.8, 
242,Staten Island,San Joaquin Valley,6/25/2018,0800,176,17.3, 
242,Staten Island,San Joaquin Valley,6/25/2018,0900,176,18.9, 
242,Staten Island,San Joaquin Valley,6/25/2018,1000,176,20.6, 
242,Staten Island,San Joaquin Valley,6/25/2018,1100,176,22.1, 
242,Staten Island,San Joaquin Valley,6/25/2018,1200,176,23.9, 
242,Staten Island,San Joaquin Valley,6/25/2018,1300,176,25.5, 
242,Staten Island,San Joaquin Valley,6/25/2018,1400,176,26.8, 
242,Staten Island,San Joaquin Valley,6/25/2018,1500,176,27.6, 
242,Staten Island,San Joaquin Valley,6/25/2018,1600,176,27.8, 
242,Staten Island,San Joaquin Valley,6/25/2018,1700,176,27.0, 
242,Staten Island,San Joaquin Valley,6/25/2018,1800,176,25.7, 
242,Staten Island,San Joaquin Valley,6/25/2018,1900,176,24.0, 
242,Staten Island,San Joaquin Valley,6/25/2018,2000,176,21.1, 
242,Staten Island,San Joaquin Valley,6/25/2018,2100,176,19.7, 
242,Staten Island,San Joaquin Valley,6/25/2018,2200,176,18.0, 
242,Staten Island,San Joaquin Valley,6/25/2018,2300,176,17.1, 
242,Staten Island,San Joaquin Valley,6/25/2018,2400,176,15.2, 
242,Staten Island,San Joaquin Valley,6/26/2018,0100,177,13.2, 
242,Staten Island,San Joaquin Valley,6/26/2018,0200,177,12.4, 
242,Staten Island,San Joaquin Valley,6/26/2018,0300,177,12.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,0400,177,11.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,0500,177,9.9, 
242,Staten Island,San Joaquin Valley,6/26/2018,0600,177,12.1, 
242,Staten Island,San Joaquin Valley,6/26/2018,0700,177,17.4, 
242,Staten Island,San Joaquin Valley,6/26/2018,0800,177,19.6, 
242,Staten Island,San Joaquin Valley,6/26/2018,0900,177,22.2, 
242,Staten Island,San Joaquin Valley,6/26/2018,1000,177,24.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,1100,177,26.4, 
242,Staten Island,San Joaquin Valley,6/26/2018,1200,177,28.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,1300,177,29.9, 
242,Staten Island,San Joaquin Valley,6/26/2018,1400,177,31.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,1500,177,32.0, 
242,Staten Island,San Joaquin Valley,6/26/2018,1600,177,31.9, 
242,Staten Island,San Joaquin Valley,6/26/2018,1700,177,30.8, 
242,Staten Island,San Joaquin Valley,6/26/2018,1800,177,28.7, 
242,Staten Island,San Joaquin Valley,6/26/2018,1900,177,25.5, 
242,Staten Island,San Joaquin Valley,6/26/2018,2000,177,21.6, 
242,Staten Island,San Joaquin Valley,6/26/2018,2100,177,19.3, 
242,Staten Island,San Joaquin Valley,6/26/2018,2200,177,18.0, 
242,Staten Island,San Joaquin Valley,6/26/2018,2300,177,16.7, 
242,Staten Island,San Joaquin Valley,6/26/2018,2400,177,15.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,0100,178,13.5, 
242,Staten Island,San Joaquin Valley,6/27/2018,0200,178,11.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,0300,178,10.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,0400,178,9.4,Y
242,Staten Island,San Joaquin Valley,6/27/2018,0500,178,9.9, 
242,Staten Island,San Joaquin Valley,6/27/2018,0600,178,11.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,0700,178,15.1, 
242,Staten Island,San Joaquin Valley,6/27/2018,0800,178,17.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,0900,178,19.6, 
242,Staten Island,San Joaquin Valley,6/27/2018,1000,178,21.6, 
242,Staten Island,San Joaquin Valley,6/27/2018,1100,178,23.2, 
242,Staten Island,San Joaquin Valley,6/27/2018,1200,178,24.9, 
242,Staten Island,San Joaquin Valley,6/27/2018,1300,178,26.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,1400,178,27.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,1500,178,28.0, 
242,Staten Island,San Joaquin Valley,6/27/2018,1600,178,27.5, 
242,Staten Island,San Joaquin Valley,6/27/2018,1700,178,26.0, 
242,Staten Island,San Joaquin Valley,6/27/2018,1800,178,24.3, 
242,Staten Island,San Joaquin Valley,6/27/2018,1900,178,21.8, 
242,Staten Island,San Joaquin Valley,6/27/2018,2000,178,18.8, 
242,Staten Island,San Joaquin Valley,6/27/2018,2100,178,16.7, 
242,Staten Island,San Joaquin Valley,6/27/2018,2200,178,15.1, 
242,Staten Island,San Joaquin Valley,6/27/2018,2300,178,13.6, 
242,Staten Island,San Joaquin Valley,6/27/2018,2400,178,13.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,0100,179,12.5, 
242,Staten Island,San Joaquin Valley,6/28/2018,0200,179,11.4, 
242,Staten Island,San Joaquin Valley,6/28/2018,0300,179,10.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,0400,179,11.6, 
242,Staten Island,San Joaquin Valley,6/28/2018,0500,179,12.2, 
242,Staten Island,San Joaquin Valley,6/28/2018,0600,179,13.2, 
242,Staten Island,San Joaquin Valley,6/28/2018,0700,179,16.4, 
242,Staten Island,San Joaquin Valley,6/28/2018,0800,179,18.5, 
242,Staten Island,San Joaquin Valley,6/28/2018,0900,179,20.1, 
242,Staten Island,San Joaquin Valley,6/28/2018,1000,179,21.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,1100,179,23.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,1200,179,25.6, 
242,Staten Island,San Joaquin Valley,6/28/2018,1300,179,27.1, 
242,Staten Island,San Joaquin Valley,6/28/2018,1400,179,28.3, 
242,Staten Island,San Joaquin Valley,6/28/2018,1500,179,29.2, 
242,Staten Island,San Joaquin Valley,6/28/2018,1600,179,29.1, 
242,Staten Island,San Joaquin Valley,6/28/2018,1700,179,28.3, 
242,Staten Island,San Joaquin Valley,6/28/2018,1800,179,27.3, 
242,Staten Island,San Joaquin Valley,6/28/2018,1900,179,24.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,2000,179,20.8, 
242,Staten Island,San Joaquin Valley,6/28/2018,2100,179,17.9, 
242,Staten Island,San Joaquin Valley,6/28/2018,2200,179,16.6, 
242,Staten Island,San Joaquin Valley,6/28/2018,2300,179,15.6, 
242,Staten Island,San Joaquin Valley,6/28/2018,2400,179,14.3, 
242,Staten Island,San Joaquin Valley,6/29/2018,0100,180,14.0, 
242,Staten Island,San Joaquin Valley,6/29/2018,0200,180,12.8, 
242,Staten Island,San Joaquin Valley,6/29/2018,0300,180,12.3, 
242,Staten Island,San Joaquin Valley,6/29/2018,0400,180,12.8, 
242,Staten Island,San Joaquin Valley,6/29/2018,0500,180,11.3, 
242,Staten Island,San Joaquin Valley,6/29/2018,0600,180,12.7, 
242,Staten Island,San Joaquin Valley,6/29/2018,0700,180,17.9, 
242,Staten Island,San Joaquin Valley,6/29/2018,0800,180,21.3, 
242,Staten Island,San Joaquin Valley,6/29/2018,0900,180,24.5, 
242,Staten Island,San Joaquin Valley,6/29/2018,1000,180,27.2, 
242,Staten Island,San Joaquin Valley,6/29/2018,1100,180,30.2, 
242,Staten Island,San Joaquin Valley,6/29/2018,1200,180,32.0, 
242,Staten Island,San Joaquin Valley,6/29/2018,1300,180,33.6, 
242,Staten Island,San Joaquin Valley,6/29/2018,1400,180,34.8, 
242,Staten Island,San Joaquin Valley,6/29/2018,1500,180,34.5, 
242,Staten Island,San Joaquin Valley,6/29/2018,1600,180,33.9, 
242,Staten Island,San Joaquin Valley,6/29/2018,1700,180,32.9, 
242,Staten Island,San Joaquin Valley,6/29/2018,1800,180,30.8, 
242,Staten Island,San Joaquin Valley,6/29/2018,1900,180,28.9, 
242,Staten Island,San Joaquin Valley,6/29/2018,2000,180,23.7, 
242,Staten Island,San Joaquin Valley,6/29/2018,2100,180,20.8, 
242,Staten Island,San Joaquin Valley,6/29/2018,2200,180,19.2, 
242,Staten Island,San Joaquin Valley,6/29/2018,2300,180,18.1, 
242,Staten Island,San Joaquin Valley,6/29/2018,2400,180,17.1, 
242,Staten Island,San Joaquin Valley,6/30/2018,0100,181,15.6, 
242,Staten Island,San Joaquin Valley,6/30/2018,0200,181,17.3, 
242,Staten Island,San Joaquin Valley,6/30/2018,0300,181,18.8, 
242,Staten Island,San Joaquin Valley,6/30/2018,0400,181,18.4, 
242,Staten Island,San Joaquin Valley,6/30/2018,0500,181,17.1, 
242,Staten Island,San Joaquin Valley,6/30/2018,0600,181,17.5, 
242,Staten Island,San Joaquin Valley,6/30/2018,0700,181,21.5, 
242,Staten Island,San Joaquin Valley,6/30/2018,0800,181,25.8,Y
242,Staten Island,San Joaquin Valley,6/30/2018,0900,181,28.3,Y
242,Staten Island,San Joaquin Valley,6/30/2018,1000,181,30.2, 
242,Staten Island,San Joaquin Valley,6/30/2018,1100,181,31.9, 
242,Staten Island,San Joaquin Valley,6/30/2018,1200,181,33.5, 
242,Staten Island,San Joaquin Valley,6/30/2018,1300,181,35.0, 
242,Staten Island,San Joaquin Valley,6/30/2018,1400,181,36.2, 
242,Staten Island,San Joaquin Valley,6/30/2018,1500,181,37.4, 
242,Staten Island,San Joaquin Valley,6/30/2018,1600,181,37.9, 
242,Staten Island,San Joaquin Valley,6/30/2018,1700,181,38.1,Y
242,Staten Island,San Joaquin Valley,6/30/2018,1800,181,34.0, 
242,Staten Island,San Joaquin Valley,6/30/2018,1900,181,29.8, 
242,Staten Island,San Joaquin Valley,6/30/2018,2000,181,25.8, 
242,Staten Island,San Joaquin Valley,6/30/2018,2100,181,24.5, 
242,Staten Island,San Joaquin Valley,6/30/2018,2200,181,23.7, 
242,Staten Island,San Joaquin Valley,6/30/2018,2300,181,23.1, 
242,Staten Island,San Joaquin Valley,6/30/2018,2400,181,21.9, 
242,Staten Island,San Joaquin Valley,7/1/2018,0100,182,21.2, 
242,Staten Island,San Joaquin Valley,7/1/2018,0200,182,20.0, 
242,Staten Island,San Joaquin Valley,7/1/2018,0300,182,19.4, 
242,Staten Island,San Joaquin Valley,7/1/2018,0400,182,18.2, 
242,Staten Island,San Joaquin Valley,7/1/2018,0500,182,16.4, 
242,Staten Island,San Joaquin Valley,7/1/2018,0600,182,17.3, 
242,Staten Island,San Joaquin Valley,7/1/2018,0700,182,19.9, 
242,Staten Island,San Joaquin Valley,7/1/2018,0800,182,22.2, 
242,Staten Island,San Joaquin Valley,7/1/2018,0900,182,25.1, 
242,Staten Island,San Joaquin Valley,7/1/2018,1000,182,27.0, 
242,Staten Island,San Joaquin Valley,7/1/2018,1100,182,28.7, 
242,Staten Island,San Joaquin Valley,7/1/2018,1200,182,30.0, 
242,Staten Island,San Joaquin Valley,7/1/2018,1300,182,30.5, 
242,Staten Island,San Joaquin Valley,7/1/2018,1400,182,31.0, 
242,Staten Island,San Joaquin Valley,7/1/2018,1500,182,30.1, 
242,Staten Island,San Joaquin Valley,7/1/2018,1600,182,28.8, 
242,Staten Island,San Joaquin Valley,7/1/2018,1700,182,26.5, 
